date,cluster_nl,prediction
2023-01-01,BRAND_E57A_COUNTRY_06E4,0.9621526976149405
2023-01-01,BRAND_014B_COUNTRY_06E4,1.0203077831776277
2023-01-01,BRAND_1E6F_COUNTRY_4647,1.3686429047725324
2023-01-01,BRAND_9259_COUNTRY_FA79,0.9705150993310271
2023-01-01,BRAND_106A_COUNTRY_E319,1.1174205645714348
2023-01-01,BRAND_3938_COUNTRY_907E,1.707540858697603
2023-01-01,BRAND_F649_COUNTRY_FA79,1.0165334606237022
2023-01-01,BRAND_F649_COUNTRY_2E65,1.0921552978621798
2023-01-01,BRAND_60F2_COUNTRY_C89B,1.5869351099804214
2023-01-01,BRAND_740F_COUNTRY_8B47,0.9343894202481522
2023-01-01,BRAND_740F_COUNTRY_0309,1.0481509199783496
2023-01-01,BRAND_E57A_COUNTRY_6F78,0.9116740745752256
2023-01-01,BRAND_FB69_COUNTRY_4D48,1.0226086674114845
2023-01-01,BRAND_12B2_COUNTRY_AE54,3.959864791943159
2023-01-01,BRAND_E57A_COUNTRY_0309,1.3001916764600885
2023-01-01,BRAND_C352_COUNTRY_8B47,0.9950339033560985
2023-01-01,BRAND_740F_COUNTRY_06E4,0.91163982116543
2023-01-01,BRAND_AA1F_COUNTRY_06E4,0.9324819689382569
2023-01-01,BRAND_014B_COUNTRY_0309,1.4604256745934325
2023-01-01,BRAND_FB57_COUNTRY_907E,1.0452106402573285
2023-01-01,BRAND_056A_COUNTRY_0309,1.2983185572314309
2023-01-01,BRAND_F649_COUNTRY_907E,1.5473435646678224
2023-01-01,BRAND_CFD9_COUNTRY_AE54,3.2580054254499586
2023-01-01,BRAND_9259_COUNTRY_907E,1.3304359233041225
2023-01-01,BRAND_B1E8_COUNTRY_AE54,2.010879441207177
2023-01-01,BRAND_056A_COUNTRY_D8B0,2.886906210596924
2023-01-01,BRAND_740F_COUNTRY_5180,0.9715782576470423
2023-01-01,BRAND_F649_COUNTRY_5180,1.0438139028304394
2023-01-01,BRAND_4888_COUNTRY_AE54,3.722088399654646
2023-01-01,BRAND_E57A_COUNTRY_5180,0.9536073324335462
2023-01-01,BRAND_9259_COUNTRY_5180,1.0035974867778745
2023-01-01,BRAND_1E6F_COUNTRY_AE54,4.112122222109825
2023-01-01,BRAND_014B_COUNTRY_6C16,1.105797301613718
2023-01-01,BRAND_D72F_COUNTRY_C89B,0.9413950886951852
2023-01-01,BRAND_9259_COUNTRY_89F9,1.4260187596656635
2023-01-01,BRAND_740F_COUNTRY_88A3,1.5964803187812908
2023-01-01,BRAND_C3A1_COUNTRY_5180,0.8926918443378864
2023-01-01,BRAND_C352_COUNTRY_C8F4,0.9803846159451315
2023-01-01,BRAND_A5D5_COUNTRY_C89B,0.967241708723296
2023-01-01,BRAND_248D_COUNTRY_EA71,1.0537715585292646
2023-01-01,BRAND_BBE0_COUNTRY_C89B,1.001054246711337
2023-01-01,BRAND_599D_COUNTRY_C51E,0.8750388509685426
2023-01-01,BRAND_A5D5_COUNTRY_5FEB,1.210443549196132
2023-01-01,BRAND_A12A_COUNTRY_C51E,0.8996515141543648
2023-01-01,BRAND_ACB5_COUNTRY_9488,0.9481114618343851
2023-01-01,BRAND_9259_COUNTRY_88A3,1.614910005470743
2023-01-01,BRAND_E57A_COUNTRY_0C7D,0.9862373057649326
2023-01-01,BRAND_BC1F_COUNTRY_C89B,0.9973377593224356
2023-01-01,BRAND_F649_COUNTRY_EA71,1.1522525797427075
2023-01-01,BRAND_E57A_COUNTRY_88A3,1.639162569121932
2023-01-01,BRAND_D786_COUNTRY_4253,1.1454358409478411
2023-01-01,BRAND_056A_COUNTRY_458E,1.0585366646982448
